iteration,x,y
38,53.9207,34.6218
38,52.4369,26.2875
38,54.0529,29.7122
38,62.8419,2.39906
38,58.1451,2.2115
38,67.954,3.17469
38,34.0935,44.6235
38,75.8414,6.74072
38,72.4775,4.37648
38,70.665,-0.382911
38,30.82,41.5698
38,46.0389,3.72922
38,42.6423,22.4161
38,41.006,13.0122
38,43.0162,7.94018
38,40.655,18.1187
38,40.996,13.052
38,40.9385,39.9575
38,45.7956,38.8723
38,35.0015,40.5396
38,49.9224,0.585488
38,49.5339,35.11
38,47.3223,26.7044
38,49.8393,29.9602
38,59.8534,-1.78043
38,54.9965,-1.40035
38,65.3527,-1.31044
38,26.8205,44.6513
38,75.0158,1.13822
38,30.5182,46.5731
38,25.0839,48.8409
38,28.5417,51.8727
38,78.6167,10.9315
38,80.4361,15.5035
38,82.6295,20.1033
38,84.5258,23.538
38,28.2491,56.9103
38,24.2438,55.3671
38,30.4256,65.4337
38,33.6888,69.1398
38,28.7149,61.6141
38,24.4801,60.7007
38,37.006,71.8922
38,28.3375,69.2759
38,25.8955,65.3983
38,41.1634,74.789
38,32.0806,73.1525
38,35.7714,76.0154
38,40.3987,79.0337
38,45.1294,77.3236
38,49.2362,80.0059
38,44.7376,81.743
38,53.2409,82.9459
38,49.0707,84.7456
38,53.2009,88.0711
38,56.4224,85.4449
38,56.6375,90.7564
38,61.0952,88.8573
38,64.9886,91.0792
38,62.0432,94.1119
38,69.2827,92.6945
38,66.5937,95.9307
38,74.1138,94.0478
38,71.3492,97.2866
38,78.1869,95.5363
38,76.3332,99.2395
38,83.3432,98.3549
38,80.4776,101.334
38,86.7901,100.515
38,86.0222,104.633
38,91.0854,102.892
38,89.9005,106.757
38,95.4982,104.273
38,94.8711,108.257
38,100.254,103.726
39,69.7141,94.6916
39,39.0847,44.1636
39,51.6497,39.253
39,45.1556,18.9554
39,46.592,9.72022
39,44.8384,14.47
39,44.8459,14.4336
39,49.445,5.89453
39,48.1323,22.3458
39,43.0622,43.7892
39,48.2267,42.146
39,53.2023,3.37033
39,53.9207,34.6218
39,52.4369,26.2875
39,54.0529,29.7122
39,62.8419,2.39906
39,58.1451,2.2115
39,67.954,3.17469
39,34.0935,44.6235
39,75.8414,6.74072
39,72.4775,4.37648
39,70.665,-0.382911
39,30.82,41.5698
39,46.0389,3.72922
39,42.6423,22.4161
39,41.006,13.0122
39,43.0162,7.94018
39,40.655,18.1187
39,40.996,13.052
39,40.9385,39.9575
39,45.7956,38.8723
39,35.0015,40.5396
39,49.9224,0.585488
39,49.5339,35.11
39,47.3223,26.7044
39,49.8393,29.9602
39,59.8534,-1.78043
39,54.9965,-1.40035
39,65.3527,-1.31044
39,26.8205,44.6513
39,75.0158,1.13822
39,30.5182,46.5731
39,25.0839,48.8409
39,28.5417,51.8727
39,78.6167,10.9315
39,80.4361,15.5035
39,82.6295,20.1033
39,84.5258,23.538
39,28.2491,56.9103
39,24.2438,55.3671
39,30.4256,65.4337
39,33.6888,69.1398
39,28.7149,61.6141
39,24.4801,60.7007
39,37.006,71.8922
39,28.3375,69.2759
39,25.8955,65.3983
39,41.1634,74.789
39,32.0806,73.1525
39,35.7714,76.0154
39,40.3987,79.0337
39,45.1294,77.3236
39,49.2362,80.0059
39,44.7376,81.743
39,53.2409,82.9459
39,49.0707,84.7456
39,53.2009,88.0711
39,56.4224,85.4449
39,56.6375,90.7564
39,61.0952,88.8573
39,64.9886,91.0792
39,62.0432,94.1119
39,69.2827,92.6945
39,66.5937,95.9307
39,74.1138,94.0478
39,71.3492,97.2866
39,78.1869,95.5363
39,76.3332,99.2395
39,83.3432,98.3549
39,80.4776,101.334
39,86.7901,100.515
39,86.0222,104.633
39,91.0854,102.892
39,89.9005,106.757
39,95.4982,104.273
39,94.8711,108.257
39,100.254,103.726
39,103.891,101.469
39,99.7971,108.033
40,72.1685,95.485
40,39.0847,44.1636
40,51.6497,39.253
40,45.1556,18.9554
40,46.592,9.72022
40,44.8384,14.47
40,44.8459,14.4336
40,49.445,5.89453
40,48.1323,22.3458
40,43.0622,43.7892
40,48.2267,42.146
40,53.2023,3.37033
40,53.9207,34.6218
40,52.4369,26.2875
40,54.0529,29.7122
40,62.8419,2.39906
40,58.1451,2.2115
40,67.954,3.17469
40,34.0935,44.6235
40,75.8414,6.74072
40,72.4775,4.37648
40,70.665,-0.382911
40,30.82,41.5698
40,46.0389,3.72922
40,42.6423,22.4161
40,41.006,13.0122
40,43.0162,7.94018
40,40.655,18.1187
40,40.996,13.052
40,40.9385,39.9575
40,45.7956,38.8723
40,35.0015,40.5396
40,49.9224,0.585488
40,49.5339,35.11
40,47.3223,26.7044
40,49.8393,29.9602
40,59.8534,-1.78043
40,54.9965,-1.40035
40,65.3527,-1.31044
40,26.8205,44.6513
40,75.0158,1.13822
40,30.5182,46.5731
40,25.0839,48.8409
40,28.5417,51.8727
40,78.6167,10.9315
40,80.4361,15.5035
40,82.6295,20.1033
40,84.5258,23.538
40,28.2491,56.9103
40,24.2438,55.3671
40,30.4256,65.4337
40,33.6888,69.1398
40,28.7149,61.6141
40,24.4801,60.7007
40,37.006,71.8922
40,28.3375,69.2759
40,25.8955,65.3983
40,41.1634,74.789
40,32.0806,73.1525
40,35.7714,76.0154
40,40.3987,79.0337
40,45.1294,77.3236
40,49.2362,80.0059
40,44.7376,81.743
40,53.2409,82.9459
40,49.0707,84.7456
40,53.2009,88.0711
40,56.4224,85.4449
40,56.6375,90.7564
40,61.0952,88.8573
40,64.9886,91.0792
40,62.0432,94.1119
40,69.2827,92.6945
40,66.5937,95.9307
40,74.1138,94.0478
40,71.3492,97.2866
40,78.1869,95.5363
40,76.3332,99.2395
40,83.3432,98.3549
40,80.4776,101.334
40,86.7901,100.515
40,86.0222,104.633
40,91.0854,102.892
40,89.9005,106.757
40,95.4982,104.273
40,94.8711,108.257
40,100.254,103.726
40,103.891,101.469
40,99.7971,108.033
40,104.62,105.896
41,76.9215,97.3326
41,39.0847,44.1636
41,51.6497,39.253
41,45.1556,18.9554
41,46.592,9.72022
41,44.8384,14.47
41,44.8459,14.4336
41,49.445,5.89453
41,48.1323,22.3458
41,43.0622,43.7892
41,48.2267,42.146
41,53.2023,3.37033
41,53.9207,34.6218
41,52.4369,26.2875
41,54.0529,29.7122
41,62.8419,2.39906
41,58.1451,2.2115
41,67.954,3.17469
41,34.0935,44.6235
41,75.8414,6.74072
41,72.4775,4.37648
41,70.665,-0.382911
41,30.82,41.5698
41,46.0389,3.72922
41,42.6423,22.4161
41,41.006,13.0122
41,43.0162,7.94018
41,40.655,18.1187
41,40.996,13.052
41,40.9385,39.9575
41,45.7956,38.8723
41,35.0015,40.5396
41,49.9224,0.585488
41,49.5339,35.11
41,47.3223,26.7044
41,49.8393,29.9602
41,59.8534,-1.78043
41,54.9965,-1.40035
41,65.3527,-1.31044
41,26.8205,44.6513
41,75.0158,1.13822
41,30.5182,46.5731
41,25.0839,48.8409
41,28.5417,51.8727
41,78.6167,10.9315
41,80.4361,15.5035
41,82.6295,20.1033
41,84.5258,23.538
41,28.2491,56.9103
41,24.2438,55.3671
41,30.4256,65.4337
41,33.6888,69.1398
41,28.7149,61.6141
41,24.4801,60.7007
41,37.006,71.8922
41,28.3375,69.2759
41,25.8955,65.3983
41,41.1634,74.789
41,32.0806,73.1525
41,35.7714,76.0154
41,40.3987,79.0337
41,45.1294,77.3236
41,49.2362,80.0059
41,44.7376,81.743
41,53.2409,82.9459
41,49.0707,84.7456
41,53.2009,88.0711
41,56.4224,85.4449
41,56.6375,90.7564
41,61.0952,88.8573
41,64.9886,91.0792
41,62.0432,94.1119
41,69.2827,92.6945
41,66.5937,95.9307
41,74.1138,94.0478
41,71.3492,97.2866
41,78.1869,95.5363
41,76.3332,99.2395
41,83.3432,98.3549
41,80.4776,101.334
41,86.7901,100.515
41,86.0222,104.633
41,91.0854,102.892
41,89.9005,106.757
41,95.4982,104.273
41,94.8711,108.257
41,100.254,103.726
41,103.891,101.469
41,99.7971,108.033
41,104.62,105.896
41,110.889,94.1165
41,107.873,97.5661
41,108.325,102.871
42,81.0906,99.4173
42,39.0847,44.1636
42,51.6497,39.253
42,45.1556,18.9554
42,46.592,9.72022
42,44.8384,14.47
42,44.8459,14.4336
42,49.445,5.89453
42,48.1323,22.3458
42,43.0622,43.7892
42,48.2267,42.146
42,53.2023,3.37033
42,53.9207,34.6218
42,52.4369,26.2875
42,54.0529,29.7122
42,62.8419,2.39906
42,58.1451,2.2115
42,67.954,3.17469
42,34.0935,44.6235
42,75.8414,6.74072
42,72.4775,4.37648
42,70.665,-0.382911
42,30.82,41.5698
42,46.0389,3.72922
42,42.6423,22.4161
42,41.006,13.0122
42,43.0162,7.94018
42,40.655,18.1187
42,40.996,13.052
42,40.9385,39.9575
42,45.7956,38.8723
42,35.0015,40.5396
42,49.9224,0.585488
42,49.5339,35.11
42,47.3223,26.7044
42,49.8393,29.9602
42,59.8534,-1.78043
42,54.9965,-1.40035
42,65.3527,-1.31044
42,26.8205,44.6513
42,75.0158,1.13822
42,30.5182,46.5731
42,25.0839,48.8409
42,28.5417,51.8727
42,78.6167,10.9315
42,80.4361,15.5035
42,82.6295,20.1033
42,84.5258,23.538
42,28.2491,56.9103
42,24.2438,55.3671
42,30.4256,65.4337
42,33.6888,69.1398
42,28.7149,61.6141
42,24.4801,60.7007
42,37.006,71.8922
42,28.3375,69.2759
42,25.8955,65.3983
42,41.1634,74.789
42,32.0806,73.1525
42,35.7714,76.0154
42,40.3987,79.0337
42,45.1294,77.3236
42,49.2362,80.0059
42,44.7376,81.743
42,53.2409,82.9459
42,49.0707,84.7456
42,53.2009,88.0711
42,56.4224,85.4449
42,56.6375,90.7564
42,61.0952,88.8573
42,64.9886,91.0792
42,62.0432,94.1119
42,69.2827,92.6945
42,66.5937,95.9307
42,74.1138,94.0478
42,71.3492,97.2866
42,78.1869,95.5363
42,76.3332,99.2395
42,83.3432,98.3549
42,80.4776,101.334
42,86.7901,100.515
42,86.0222,104.633
42,91.0854,102.892
42,89.9005,106.757
42,95.4982,104.273
42,94.8711,108.257
42,100.254,103.726
42,103.891,101.469
42,99.7971,108.033
42,104.62,105.896
42,110.889,94.1165
42,107.873,97.5661
42,108.325,102.871
42,113.815,89.9982
42,112.419,98.5576
42,115.443,94.7335
43,84.792,101.542
43,39.0847,44.1636
43,51.6497,39.253
43,45.1556,18.9554
43,46.592,9.72022
43,44.8384,14.47
43,44.8459,14.4336
43,49.445,5.89453
43,48.1323,22.3458
43,43.0622,43.7892
43,48.2267,42.146
43,53.2023,3.37033
43,53.9207,34.6218
43,52.4369,26.2875
43,54.0529,29.7122
43,62.8419,2.39906
43,58.1451,2.2115
43,67.954,3.17469
43,34.0935,44.6235
43,75.8414,6.74072
43,72.4775,4.37648
43,70.665,-0.382911
43,30.82,41.5698
43,46.0389,3.72922
43,42.6423,22.4161
43,41.006,13.0122
43,43.0162,7.94018
43,40.655,18.1187
43,40.996,13.052
43,40.9385,39.9575
43,45.7956,38.8723
43,35.0015,40.5396
43,49.9224,0.585488
43,49.5339,35.11
43,47.3223,26.7044
43,49.8393,29.9602
43,59.8534,-1.78043
43,54.9965,-1.40035
43,65.3527,-1.31044
43,26.8205,44.6513
43,75.0158,1.13822
43,30.5182,46.5731
43,25.0839,48.8409
43,28.5417,51.8727
43,78.6167,10.9315
43,80.4361,15.5035
43,82.6295,20.1033
43,84.5258,23.538
43,28.2491,56.9103
43,24.2438,55.3671
43,30.4256,65.4337
43,33.6888,69.1398
43,28.7149,61.6141
43,24.4801,60.7007
43,37.006,71.8922
43,28.3375,69.2759
43,25.8955,65.3983
43,41.1634,74.789
43,32.0806,73.1525
43,35.7714,76.0154
43,40.3987,79.0337
43,45.1294,77.3236
43,49.2362,80.0059
43,44.7376,81.743
43,53.2409,82.9459
43,49.0707,84.7456
43,53.2009,88.0711
43,56.4224,85.4449
43,56.6375,90.7564
43,61.0952,88.8573
43,64.9886,91.0792
43,62.0432,94.1119
43,69.2827,92.6945
43,66.5937,95.9307
43,74.1138,94.0478
43,71.3492,97.2866
43,78.1869,95.5363
43,76.3332,99.2395
43,83.3432,98.3549
43,80.4776,101.334
43,86.7901,100.515
43,86.0222,104.633
43,91.0854,102.892
43,89.9005,106.757
43,95.4982,104.273
43,94.8711,108.257
43,100.254,103.726
43,103.891,101.469
43,99.7971,108.033
43,104.62,105.896
43,110.889,94.1165
43,107.873,97.5661
43,108.325,102.871
43,113.815,89.9982
43,112.419,98.5576
43,115.443,94.7335
43,115.793,86.1766
44,88.142,103.508
44,39.0847,44.1636
44,51.6497,39.253
44,45.1556,18.9554
44,46.592,9.72022
44,44.8384,14.47
44,44.8459,14.4336
44,49.445,5.89453
44,48.1323,22.3458
44,43.0622,43.7892
44,48.2267,42.146
44,53.2023,3.37033
44,53.9207,34.6218
44,52.4369,26.2875
44,54.0529,29.7122
44,62.8419,2.39906
44,58.1451,2.2115
44,67.954,3.17469
44,34.0935,44.6235
44,75.8414,6.74072
44,72.4775,4.37648
44,70.665,-0.382911
44,30.82,41.5698
44,46.0389,3.72922
44,42.6423,22.4161
44,41.006,13.0122
44,43.0162,7.94018
44,40.655,18.1187
44,40.996,13.052
44,40.9385,39.9575
44,45.7956,38.8723
44,35.0015,40.5396
44,49.9224,0.585488
44,49.5339,35.11
44,47.3223,26.7044
44,49.8393,29.9602
44,59.8534,-1.78043
44,54.9965,-1.40035
44,65.3527,-1.31044
44,26.8205,44.6513
44,75.0158,1.13822
44,30.5182,46.5731
44,25.0839,48.8409
44,28.5417,51.8727
44,78.6167,10.9315
44,80.4361,15.5035
44,82.6295,20.1033
44,84.5258,23.538
44,28.2491,56.9103
44,24.2438,55.3671
44,30.4256,65.4337
44,33.6888,69.1398
44,28.7149,61.6141
44,24.4801,60.7007
44,37.006,71.8922
44,28.3375,69.2759
44,25.8955,65.3983
44,41.1634,74.789
44,32.0806,73.1525
44,35.7714,76.0154
44,40.3987,79.0337
44,45.1294,77.3236
44,49.2362,80.0059
44,44.7376,81.743
44,53.2409,82.9459
44,49.0707,84.7456
44,53.2009,88.0711
44,56.4224,85.4449
44,56.6375,90.7564
44,61.0952,88.8573
44,64.9886,91.0792
44,62.0432,94.1119
44,69.2827,92.6945
44,66.5937,95.9307
44,74.1138,94.0478
44,71.3492,97.2866
44,78.1869,95.5363
44,76.3332,99.2395
44,83.3432,98.3549
44,80.4776,101.334
44,86.7901,100.515
44,86.0222,104.633
44,91.0854,102.892
44,89.9005,106.757
44,95.4982,104.273
44,94.8711,108.257
44,100.254,103.726
44,103.891,101.469
44,99.7971,108.033
44,104.62,105.896
44,110.889,94.1165
44,107.873,97.5661
44,108.325,102.871
44,113.815,89.9982
44,112.419,98.5576
44,115.443,94.7335
44,115.793,86.1766
44,118.347,90.0335
45,91.2569,105.119
45,39.0847,44.1636
45,51.6497,39.253
45,45.1556,18.9554
45,46.592,9.72022
45,44.8384,14.47
45,44.8459,14.4336
45,49.445,5.89453
45,48.1323,22.3458
45,43.0622,43.7892
45,48.2267,42.146
45,53.2023,3.37033
45,53.9207,34.6218
45,52.4369,26.2875
45,54.0529,29.7122
45,62.8419,2.39906
45,58.1451,2.2115
45,67.954,3.17469
45,34.0935,44.6235
45,75.8414,6.74072
45,72.4775,4.37648
45,70.665,-0.382911
45,30.82,41.5698
45,46.0389,3.72922
45,42.6423,22.4161
45,41.006,13.0122
45,43.0162,7.94018
45,40.655,18.1187
45,40.996,13.052
45,40.9385,39.9575
45,45.7956,38.8723
45,35.0015,40.5396
45,49.9224,0.585488
45,49.5339,35.11
45,47.3223,26.7044
45,49.8393,29.9602
45,59.8534,-1.78043
45,54.9965,-1.40035
45,65.3527,-1.31044
45,26.8205,44.6513
45,75.0158,1.13822
45,30.5182,46.5731
45,25.0839,48.8409
45,28.5417,51.8727
45,78.6167,10.9315
45,80.4361,15.5035
45,82.6295,20.1033
45,84.5258,23.538
45,28.2491,56.9103
45,24.2438,55.3671
45,30.4256,65.4337
45,33.6888,69.1398
45,28.7149,61.6141
45,24.4801,60.7007
45,37.006,71.8922
45,28.3375,69.2759
45,25.8955,65.3983
45,41.1634,74.789
45,32.0806,73.1525
45,35.7714,76.0154
45,40.3987,79.0337
45,45.1294,77.3236
45,49.2362,80.0059
45,44.7376,81.743
45,53.2409,82.9459
45,49.0707,84.7456
45,53.2009,88.0711
45,56.4224,85.4449
45,56.6375,90.7564
45,61.0952,88.8573
45,64.9886,91.0792
45,62.0432,94.1119
45,69.2827,92.6945
45,66.5937,95.9307
45,74.1138,94.0478
45,71.3492,97.2866
45,78.1869,95.5363
45,76.3332,99.2395
45,83.3432,98.3549
45,80.4776,101.334
45,86.7901,100.515
45,86.0222,104.633
45,91.0854,102.892
45,89.9005,106.757
45,95.4982,104.273
45,94.8711,108.257
45,100.254,103.726
45,103.891,101.469
45,99.7971,108.033
45,104.62,105.896
45,110.889,94.1165
45,107.873,97.5661
45,108.325,102.871
45,113.815,89.9982
45,112.419,98.5576
45,115.443,94.7335
45,115.793,86.1766
45,118.347,90.0335
45,120.21,85.7474
46,94.2531,106.177
46,39.0847,44.1636
46,51.6497,39.253
46,45.1556,18.9554
46,46.592,9.72022
46,44.8384,14.47
46,44.8459,14.4336
46,49.445,5.89453
46,48.1323,22.3458
46,43.0622,43.7892
46,48.2267,42.146
46,53.2023,3.37033
46,53.9207,34.6218
46,52.4369,26.2875
46,54.0529,29.7122
46,62.8419,2.39906
46,58.1451,2.2115
46,67.954,3.17469
46,34.0935,44.6235
46,75.8414,6.74072
46,72.4775,4.37648
46,70.665,-0.382911
46,30.82,41.5698
46,46.0389,3.72922
46,42.6423,22.4161
46,41.006,13.0122
46,43.0162,7.94018
46,40.655,18.1187
46,40.996,13.052
46,40.9385,39.9575
46,45.7956,38.8723
46,35.0015,40.5396
46,49.9224,0.585488
46,49.5339,35.11
46,47.3223,26.7044
46,49.8393,29.9602
46,59.8534,-1.78043
46,54.9965,-1.40035
46,65.3527,-1.31044
46,26.8205,44.6513
46,75.0158,1.13822
46,30.5182,46.5731
46,25.0839,48.8409
46,28.5417,51.8727
46,78.6167,10.9315
46,80.4361,15.5035
46,82.6295,20.1033
46,84.5258,23.538
46,28.2491,56.9103
46,24.2438,55.3671
46,30.4256,65.4337
46,33.6888,69.1398
46,28.7149,61.6141
46,24.4801,60.7007
46,37.006,71.8922
46,28.3375,69.2759
46,25.8955,65.3983
46,41.1634,74.789
46,32.0806,73.1525
46,35.7714,76.0154
46,40.3987,79.0337
46,45.1294,77.3236
46,49.2362,80.0059
46,44.7376,81.743
46,53.2409,82.9459
46,49.0707,84.7456
46,53.2009,88.0711
46,56.4224,85.4449
46,56.6375,90.7564
46,61.0952,88.8573
46,64.9886,91.0792
46,62.0432,94.1119
46,69.2827,92.6945
46,66.5937,95.9307
46,74.1138,94.0478
46,71.3492,97.2866
46,78.1869,95.5363
46,76.3332,99.2395
46,83.3432,98.3549
46,80.4776,101.334
46,86.7901,100.515
46,86.0222,104.633
46,91.0854,102.892
46,89.9005,106.757
46,95.4982,104.273
46,94.8711,108.257
46,100.254,103.726
46,103.891,101.469
46,99.7971,108.033
46,104.62,105.896
46,110.889,94.1165
46,107.873,97.5661
46,108.325,102.871
46,113.815,89.9982
46,112.419,98.5576
46,115.443,94.7335
46,115.793,86.1766
46,118.347,90.0335
46,120.21,85.7474
46,117.18,81.3714
47,97.2467,106.484
47,39.0847,44.1636
47,51.6497,39.253
47,45.1556,18.9554
47,46.592,9.72022
47,44.8384,14.47
47,44.8459,14.4336
47,49.445,5.89453
47,48.1323,22.3458
47,43.0622,43.7892
47,48.2267,42.146
47,53.2023,3.37033
47,53.9207,34.6218
47,52.4369,26.2875
47,54.0529,29.7122
47,62.8419,2.39906
47,58.1451,2.2115
47,67.954,3.17469
47,34.0935,44.6235
47,75.8414,6.74072
47,72.4775,4.37648
47,70.665,-0.382911
47,30.82,41.5698
47,46.0389,3.72922
47,42.6423,22.4161
47,41.006,13.0122
47,43.0162,7.94018
47,40.655,18.1187
47,40.996,13.052
47,40.9385,39.9575
47,45.7956,38.8723
47,35.0015,40.5396
47,49.9224,0.585488
47,49.5339,35.11
47,47.3223,26.7044
47,49.8393,29.9602
47,59.8534,-1.78043
47,54.9965,-1.40035
47,65.3527,-1.31044
47,26.8205,44.6513
47,75.0158,1.13822
47,30.5182,46.5731
47,25.0839,48.8409
47,28.5417,51.8727
47,78.6167,10.9315
47,80.4361,15.5035
47,82.6295,20.1033
47,84.5258,23.538
47,28.2491,56.9103
47,24.2438,55.3671
47,30.4256,65.4337
47,33.6888,69.1398
47,28.7149,61.6141
47,24.4801,60.7007
47,37.006,71.8922
47,28.3375,69.2759
47,25.8955,65.3983
47,41.1634,74.789
47,32.0806,73.1525
47,35.7714,76.0154
47,40.3987,79.0337
47,45.1294,77.3236
47,49.2362,80.0059
47,44.7376,81.743
47,53.2409,82.9459
47,49.0707,84.7456
47,53.2009,88.0711
47,56.4224,85.4449
47,56.6375,90.7564
47,61.0952,88.8573
47,64.9886,91.0792
47,62.0432,94.1119
47,69.2827,92.6945
47,66.5937,95.9307
47,74.1138,94.0478
47,71.3492,97.2866
47,78.1869,95.5363
47,76.3332,99.2395
47,83.3432,98.3549
47,80.4776,101.334
47,86.7901,100.515
47,86.0222,104.633
47,91.0854,102.892
47,89.9005,106.757
47,95.4982,104.273
47,94.8711,108.257
47,100.254,103.726
47,103.891,101.469
47,99.7971,108.033
47,104.62,105.896
47,110.889,94.1165
47,107.873,97.5661
47,108.325,102.871
47,113.815,89.9982
47,112.419,98.5576
47,115.443,94.7335
47,115.793,86.1766
47,118.347,90.0335
47,120.21,85.7474
47,117.18,81.3714
48,100.354,105.844
48,39.0847,44.1636
48,51.6497,39.253
48,45.1556,18.9554
48,46.592,9.72022
48,44.8384,14.47
48,44.8459,14.4336
48,49.445,5.89453
48,48.1323,22.3458
48,43.0622,43.7892
48,48.2267,42.146
48,53.2023,3.37033
48,53.9207,34.6218
48,52.4369,26.2875
48,54.0529,29.7122
48,62.8419,2.39906
48,58.1451,2.2115
48,67.954,3.17469
48,34.0935,44.6235
48,75.8414,6.74072
48,72.4775,4.37648
48,70.665,-0.382911
48,30.82,41.5698
48,46.0389,3.72922
48,42.6423,22.4161
48,41.006,13.0122
48,43.0162,7.94018
48,40.655,18.1187
48,40.996,13.052
48,40.9385,39.9575
48,45.7956,38.8723
48,35.0015,40.5396
48,49.9224,0.585488
48,49.5339,35.11
48,47.3223,26.7044
48,49.8393,29.9602
48,59.8534,-1.78043
48,54.9965,-1.40035
48,65.3527,-1.31044
48,26.8205,44.6513
48,75.0158,1.13822
48,30.5182,46.5731
48,25.0839,48.8409
48,28.5417,51.8727
48,78.6167,10.9315
48,80.4361,15.5035
48,82.6295,20.1033
48,84.5258,23.538
48,28.2491,56.9103
48,24.2438,55.3671
48,30.4256,65.4337
48,33.6888,69.1398
48,28.7149,61.6141
48,24.4801,60.7007
48,37.006,71.8922
48,28.3375,69.2759
48,25.8955,65.3983
48,41.1634,74.789
48,32.0806,73.1525
48,35.7714,76.0154
48,40.3987,79.0337
48,45.1294,77.3236
48,49.2362,80.0059
48,44.7376,81.743
48,53.2409,82.9459
48,49.0707,84.7456
48,53.2009,88.0711
48,56.4224,85.4449
48,56.6375,90.7564
48,61.0952,88.8573
48,64.9886,91.0792
48,62.0432,94.1119
48,69.2827,92.6945
48,66.5937,95.9307
48,74.1138,94.0478
48,71.3492,97.2866
48,78.1869,95.5363
48,76.3332,99.2395
48,83.3432,98.3549
48,80.4776,101.334
48,86.7901,100.515
48,86.0222,104.633
48,91.0854,102.892
48,89.9005,106.757
48,95.4982,104.273
48,94.8711,108.257
48,100.254,103.726
48,103.891,101.469
48,99.7971,108.033
48,104.62,105.896
48,110.889,94.1165
48,107.873,97.5661
48,108.325,102.871
48,113.815,89.9982
48,112.419,98.5576
48,115.443,94.7335
48,115.793,86.1766
48,118.347,90.0335
48,120.21,85.7474
48,117.18,81.3714
48,117.287,76.634
48,121.331,80.4637
49,103.692,104.058
49,39.0847,44.1636
49,51.6497,39.253
49,45.1556,18.9554
49,46.592,9.72022
49,44.8384,14.47
49,44.8459,14.4336
49,49.445,5.89453
49,48.1323,22.3458
49,43.0622,43.7892
49,48.2267,42.146
49,53.2023,3.37033
49,53.9207,34.6218
49,52.4369,26.2875
49,54.0529,29.7122
49,62.8419,2.39906
49,58.1451,2.2115
49,67.954,3.17469
49,34.0935,44.6235
49,75.8414,6.74072
49,72.4775,4.37648
49,70.665,-0.382911
49,30.82,41.5698
49,46.0389,3.72922
49,42.6423,22.4161
49,41.006,13.0122
49,43.0162,7.94018
49,40.655,18.1187
49,40.996,13.052
49,40.9385,39.9575
49,45.7956,38.8723
49,35.0015,40.5396
49,49.9224,0.585488
49,49.5339,35.11
49,47.3223,26.7044
49,49.8393,29.9602
49,59.8534,-1.78043
49,54.9965,-1.40035
49,65.3527,-1.31044
49,26.8205,44.6513
49,75.0158,1.13822
49,30.5182,46.5731
49,25.0839,48.8409
49,28.5417,51.8727
49,78.6167,10.9315
49,80.4361,15.5035
49,82.6295,20.1033
49,84.5258,23.538
49,28.2491,56.9103
49,24.2438,55.3671
49,30.4256,65.4337
49,33.6888,69.1398
49,28.7149,61.6141
49,24.4801,60.7007
49,37.006,71.8922
49,28.3375,69.2759
49,25.8955,65.3983
49,41.1634,74.789
49,32.0806,73.1525
49,35.7714,76.0154
49,40.3987,79.0337
49,45.1294,77.3236
49,49.2362,80.0059
49,44.7376,81.743
49,53.2409,82.9459
49,49.0707,84.7456
49,53.2009,88.0711
49,56.4224,85.4449
49,56.6375,90.7564
49,61.0952,88.8573
49,64.9886,91.0792
49,62.0432,94.1119
49,69.2827,92.6945
49,66.5937,95.9307
49,74.1138,94.0478
49,71.3492,97.2866
49,78.1869,95.5363
49,76.3332,99.2395
49,83.3432,98.3549
49,80.4776,101.334
49,86.7901,100.515
49,86.0222,104.633
49,91.0854,102.892
49,89.9005,106.757
49,95.4982,104.273
49,94.8711,108.257
49,100.254,103.726
49,103.891,101.469
49,99.7971,108.033
49,104.62,105.896
49,110.889,94.1165
49,107.873,97.5661
49,108.325,102.871
49,113.815,89.9982
49,112.419,98.5576
49,115.443,94.7335
49,115.793,86.1766
49,118.347,90.0335
49,120.21,85.7474
49,117.18,81.3714
49,117.287,76.634
49,121.331,80.4637
49,116.353,71.8644
49,121.198,75.326
50,106.988,101.308
50,39.0847,44.1636
50,51.6497,39.253
50,45.1556,18.9554
50,46.592,9.72022
50,44.8384,14.47
50,44.8459,14.4336
50,49.445,5.89453
50,48.1323,22.3458
50,43.0622,43.7892
50,48.2267,42.146
50,53.2023,3.37033
50,53.9207,34.6218
50,52.4369,26.2875
50,54.0529,29.7122
50,62.8419,2.39906
50,58.1451,2.2115
50,67.954,3.17469
50,34.0935,44.6235
50,75.8414,6.74072
50,72.4775,4.37648
50,70.665,-0.382911
50,30.82,41.5698
50,46.0389,3.72922
50,42.6423,22.4161
50,41.006,13.0122
50,43.0162,7.94018
50,40.655,18.1187
50,40.996,13.052
50,40.9385,39.9575
50,45.7956,38.8723
50,35.0015,40.5396
50,49.9224,0.585488
50,49.5339,35.11
50,47.3223,26.7044
50,49.8393,29.9602
50,59.8534,-1.78043
50,54.9965,-1.40035
50,65.3527,-1.31044
50,26.8205,44.6513
50,75.0158,1.13822
50,30.5182,46.5731
50,25.0839,48.8409
50,28.5417,51.8727
50,78.6167,10.9315
50,80.4361,15.5035
50,82.6295,20.1033
50,84.5258,23.538
50,28.2491,56.9103
50,24.2438,55.3671
50,30.4256,65.4337
50,33.6888,69.1398
50,28.7149,61.6141
50,24.4801,60.7007
50,37.006,71.8922
50,28.3375,69.2759
50,25.8955,65.3983
50,41.1634,74.789
