iteration_index,x,y
125,33.68031852849572,60.68616801716169
125,28.006573578125142,60.53138341923374
125,23.09164499207895,58.8535587098447
125,17.88211404221961,55.86427394886099
125,45.709343689634565,51.76892691271787
125,38.39184985195995,58.630757648370846
126,44.5868,50.0431
126,36.019446388944836,55.435110587996114
126,30.864093501010508,56.881106946431125
126,24.935447875465,55.258161295295686
126,20.050540379737225,52.56632542354097
126,36.01944638894483,55.435110587996114
126,38.39184985195995,58.630757648370846
126,33.68031852849572,60.68616801716169
126,28.006573578125142,60.53138341923374
126,23.09164499207895,58.8535587098447
126,17.88211404221961,55.86427394886099
126,45.709343689634565,51.76892691271787
126,38.39184985195995,58.630757648370846
127,40.8644,53.602
127,36.019446388944836,55.435110587996114
127,30.864093501010508,56.881106946431125
127,24.935447875465,55.258161295295686
127,20.050540379737225,52.56632542354097
127,14.030687944419608,50.41438752973201
127,36.01944638894483,55.435110587996114
127,38.39184985195995,58.630757648370846
127,33.68031852849572,60.68616801716169
127,28.006573578125142,60.53138341923374
127,23.09164499207895,58.8535587098447
127,17.88211404221961,55.86427394886099
127,13.160583154630261,54.426509502719355
127,38.39184985195995,58.630757648370846
128,37.2056,57.0329
